batchnum,loss,cer,time
batch 0, ctc loss: 6.276773, cer: 0.963435, time/batch:   0.099
batch 100, ctc loss: 2.944592, cer: 0.814329, time/batch:   0.749
batch 200, ctc loss: 2.540213, cer: 0.651645, time/batch:   0.813
batch 300, ctc loss: 2.174554, cer: 0.597086, time/batch:   0.852
batch 400, ctc loss: 1.959874, cer: 0.563245, time/batch:   0.863
batch 500, ctc loss: 1.783767, cer: 0.531014, time/batch:   0.856
batch 600, ctc loss: 1.654911, cer: 0.513805, time/batch:   0.850
batch 700, ctc loss: 1.545626, cer: 0.495357, time/batch:   0.862
batch 800, ctc loss: 1.458589, cer: 0.484421, time/batch:   0.849
batch 900, ctc loss: 1.385644, cer: 0.472865, time/batch:   0.859
batch 1000, ctc loss: 1.322812, cer: 0.467005, time/batch:   0.850
batch 1100, ctc loss: 1.274259, cer: 0.458710, time/batch:   0.831
batch 1200, ctc loss: 1.226887, cer: 0.456358, time/batch:   0.844
batch 1300, ctc loss: 1.193571, cer: 0.448723, time/batch:   0.847
batch 1400, ctc loss: 1.157813, cer: 0.446618, time/batch:   0.842
batch 1500, ctc loss: 1.125295, cer: 0.448805, time/batch:   0.835
batch 1600, ctc loss: 1.104963, cer: 0.444637, time/batch:   0.845
batch 1700, ctc loss: 1.087831, cer: 0.441418, time/batch:   0.856
batch 1800, ctc loss: 1.063235, cer: 0.438364, time/batch:   0.835
batch 1900, ctc loss: 1.053580, cer: 0.429739, time/batch:   0.864
batch 2000, ctc loss: 1.028450, cer: 0.422434, time/batch:   0.863
batch 2100, ctc loss: 1.017824, cer: 0.419752, time/batch:   0.855
batch 2200, ctc loss: 1.007281, cer: 0.412612, time/batch:   0.869
batch 2300, ctc loss: 0.994164, cer: 0.410053, time/batch:   0.866
batch 2400, ctc loss: 0.986821, cer: 0.404276, time/batch:   0.847
batch 2500, ctc loss: 0.972036, cer: 0.408196, time/batch:   0.857
batch 2600, ctc loss: 0.972621, cer: 0.400520, time/batch:   0.851
batch 2700, ctc loss: 0.961979, cer: 0.390657, time/batch:   0.843
batch 2800, ctc loss: 0.967708, cer: 0.391399, time/batch:   0.842
batch 2900, ctc loss: 0.950686, cer: 0.390038, time/batch:   0.850
batch 3000, ctc loss: 0.945918, cer: 0.387025, time/batch:   0.845
batch 3100, ctc loss: 0.949582, cer: 0.387974, time/batch:   0.841
batch 3200, ctc loss: 0.941308, cer: 0.386901, time/batch:   0.837
batch 3300, ctc loss: 0.930082, cer: 0.386612, time/batch:   0.858
batch 3400, ctc loss: 0.929937, cer: 0.375511, time/batch:   0.862
batch 3500, ctc loss: 0.934942, cer: 0.384755, time/batch:   0.829
batch 3600, ctc loss: 0.941487, cer: 0.376955, time/batch:   0.858
batch 3700, ctc loss: 0.938325, cer: 0.379431, time/batch:   0.824
batch 3800, ctc loss: 0.935957, cer: 0.370311, time/batch:   0.824
batch 3900, ctc loss: 0.938984, cer: 0.373901, time/batch:   0.835
batch 4000, ctc loss: 0.936411, cer: 0.374603, time/batch:   0.845
batch 4100, ctc loss: 0.933979, cer: 0.375758, time/batch:   0.855
batch 4200, ctc loss: 0.937053, cer: 0.372168, time/batch:   0.843
batch 4300, ctc loss: 0.923939, cer: 0.366885, time/batch:   0.856
batch 4400, ctc loss: 0.925166, cer: 0.369527, time/batch:   0.857
batch 4500, ctc loss: 0.928362, cer: 0.364533, time/batch:   0.836
batch 4600, ctc loss: 0.929432, cer: 0.362263, time/batch:   0.846
batch 4700, ctc loss: 0.926333, cer: 0.367587, time/batch:   0.868
batch 4800, ctc loss: 0.933910, cer: 0.363171, time/batch:   0.837
batch 4900, ctc loss: 0.918235, cer: 0.360819, time/batch:   0.851
batch 5000, ctc loss: 0.915279, cer: 0.364162, time/batch:   0.850
batch 5100, ctc loss: 0.925299, cer: 0.367958, time/batch:   0.842
batch 5200, ctc loss: 0.933704, cer: 0.358219, time/batch:   0.842
batch 5300, ctc loss: 0.925615, cer: 0.359127, time/batch:   0.831
batch 5400, ctc loss: 0.934959, cer: 0.361644, time/batch:   0.839
batch 5500, ctc loss: 0.927071, cer: 0.358549, time/batch:   0.852
batch 5600, ctc loss: 0.935152, cer: 0.360406, time/batch:   0.849
batch 5700, ctc loss: 0.943897, cer: 0.351905, time/batch:   0.835
batch 5800, ctc loss: 0.945133, cer: 0.353432, time/batch:   0.842
batch 5900, ctc loss: 0.936414, cer: 0.354546, time/batch:   0.837
batch 6000, ctc loss: 0.933569, cer: 0.360076, time/batch:   0.867
batch 6100, ctc loss: 0.949317, cer: 0.351657, time/batch:   0.847
batch 6200, ctc loss: 0.942578, cer: 0.353803, time/batch:   0.843
batch 6300, ctc loss: 0.943171, cer: 0.350667, time/batch:   0.843
batch 6400, ctc loss: 0.947952, cer: 0.355495, time/batch:   0.838
batch 6500, ctc loss: 0.942220, cer: 0.353803, time/batch:   0.846
batch 6600, ctc loss: 0.932515, cer: 0.350749, time/batch:   0.850
batch 6700, ctc loss: 0.952148, cer: 0.347489, time/batch:   0.840
batch 6800, ctc loss: 0.947077, cer: 0.349140, time/batch:   0.836
batch 6900, ctc loss: 0.947541, cer: 0.345508, time/batch:   0.836
batch 7000, ctc loss: 0.950349, cer: 0.349552, time/batch:   0.841
batch 7100, ctc loss: 0.946694, cer: 0.349924, time/batch:   0.849
batch 7200, ctc loss: 0.949867, cer: 0.348809, time/batch:   0.851
batch 7300, ctc loss: 0.957308, cer: 0.350667, time/batch:   0.840
batch 7400, ctc loss: 0.959608, cer: 0.351946, time/batch:   0.853
batch 7500, ctc loss: 0.967651, cer: 0.344105, time/batch:   0.841
batch 7600, ctc loss: 0.958510, cer: 0.345054, time/batch:   0.847
batch 7700, ctc loss: 0.969867, cer: 0.348562, time/batch:   0.845
batch 7800, ctc loss: 0.962845, cer: 0.346416, time/batch:   0.856
batch 7900, ctc loss: 0.966799, cer: 0.341422, time/batch:   0.848
batch 8000, ctc loss: 0.974324, cer: 0.340019, time/batch:   0.850
batch 8100, ctc loss: 0.985044, cer: 0.342330, time/batch:   0.844
batch 8200, ctc loss: 0.979364, cer: 0.344394, time/batch:   0.866
batch 8300, ctc loss: 0.975037, cer: 0.342619, time/batch:   0.836
batch 8400, ctc loss: 0.981609, cer: 0.340927, time/batch:   0.846
batch 8500, ctc loss: 0.984502, cer: 0.340762, time/batch:   0.843
batch 8600, ctc loss: 0.983441, cer: 0.335975, time/batch:   0.840
batch 8700, ctc loss: 0.991999, cer: 0.339029, time/batch:   0.849
batch 8800, ctc loss: 0.991680, cer: 0.340432, time/batch:   0.832
batch 8900, ctc loss: 0.984550, cer: 0.345260, time/batch:   0.854
batch 9000, ctc loss: 1.002996, cer: 0.340102, time/batch:   0.839
batch 9100, ctc loss: 0.988169, cer: 0.344022, time/batch:   0.833
batch 9200, ctc loss: 0.995868, cer: 0.339111, time/batch:   0.827
batch 9300, ctc loss: 1.009042, cer: 0.339730, time/batch:   0.845
batch 9400, ctc loss: 0.999468, cer: 0.335397, time/batch:   0.847
batch 9500, ctc loss: 1.006107, cer: 0.341876, time/batch:   0.846
batch 9600, ctc loss: 1.005080, cer: 0.341257, time/batch:   0.845
batch 9700, ctc loss: 1.017950, cer: 0.334571, time/batch:   0.839
batch 9800, ctc loss: 1.028235, cer: 0.337584, time/batch:   0.845
batch 9900, ctc loss: 1.016637, cer: 0.340721, time/batch:   0.847
batch 10000, ctc loss: 1.000789, cer: 0.335851, time/batch:   0.860
batch 10100, ctc loss: 1.004180, cer: 0.340638, time/batch:   0.844
batch 10200, ctc loss: 1.021212, cer: 0.334902, time/batch:   0.853
batch 10300, ctc loss: 1.032863, cer: 0.340803, time/batch:   0.868
batch 10400, ctc loss: 1.027631, cer: 0.337914, time/batch:   0.847
batch 10500, ctc loss: 1.035787, cer: 0.335397, time/batch:   0.836
batch 10600, ctc loss: 1.044202, cer: 0.339482, time/batch:   0.829
batch 10700, ctc loss: 1.039303, cer: 0.340184, time/batch:   0.845
batch 10800, ctc loss: 1.045476, cer: 0.334736, time/batch:   0.864
batch 10900, ctc loss: 1.032036, cer: 0.338905, time/batch:   0.829
batch 11000, ctc loss: 1.035033, cer: 0.334324, time/batch:   0.853
batch 11100, ctc loss: 1.035517, cer: 0.333540, time/batch:   0.840
batch 11200, ctc loss: 1.041340, cer: 0.335644, time/batch:   0.848
batch 11300, ctc loss: 1.063636, cer: 0.338533, time/batch:   0.843
batch 11400, ctc loss: 1.041940, cer: 0.338038, time/batch:   0.854
batch 11500, ctc loss: 1.049900, cer: 0.336759, time/batch:   0.844
batch 11600, ctc loss: 1.047933, cer: 0.335810, time/batch:   0.851
batch 11700, ctc loss: 1.055197, cer: 0.336717, time/batch:   0.873
batch 11800, ctc loss: 1.043140, cer: 0.339194, time/batch:   0.859
batch 11900, ctc loss: 1.053064, cer: 0.333416, time/batch:   0.833
batch 12000, ctc loss: 1.058748, cer: 0.334200, time/batch:   0.880
batch 12100, ctc loss: 1.062942, cer: 0.337790, time/batch:   0.852
batch 12200, ctc loss: 1.066283, cer: 0.335190, time/batch:   0.848
batch 12300, ctc loss: 1.066899, cer: 0.333457, time/batch:   0.850
batch 12400, ctc loss: 1.064617, cer: 0.334035, time/batch:   0.851
batch 12500, ctc loss: 1.056858, cer: 0.334984, time/batch:   0.844
batch 12600, ctc loss: 1.071946, cer: 0.328670, time/batch:   0.844
batch 12700, ctc loss: 1.054786, cer: 0.332879, time/batch:   0.857
batch 12800, ctc loss: 1.064624, cer: 0.334365, time/batch:   0.834
batch 12900, ctc loss: 1.076570, cer: 0.330857, time/batch:   0.856
batch 13000, ctc loss: 1.063335, cer: 0.334819, time/batch:   0.841
batch 13100, ctc loss: 1.076412, cer: 0.329743, time/batch:   0.845
batch 13200, ctc loss: 1.090606, cer: 0.332425, time/batch:   0.836
batch 13300, ctc loss: 1.073541, cer: 0.332054, time/batch:   0.845
batch 13400, ctc loss: 1.078911, cer: 0.327721, time/batch:   0.840
batch 13500, ctc loss: 1.089027, cer: 0.327721, time/batch:   0.835
batch 13600, ctc loss: 1.088607, cer: 0.331476, time/batch:   0.833
batch 13700, ctc loss: 1.079391, cer: 0.333746, time/batch:   0.837
batch 13800, ctc loss: 1.086161, cer: 0.332260, time/batch:   0.847
batch 13900, ctc loss: 1.097586, cer: 0.328257, time/batch:   0.865
batch 14000, ctc loss: 1.102151, cer: 0.332549, time/batch:   0.836
batch 14100, ctc loss: 1.102366, cer: 0.332178, time/batch:   0.865
batch 14200, ctc loss: 1.114765, cer: 0.324708, time/batch:   0.831
batch 14300, ctc loss: 1.104297, cer: 0.330403, time/batch:   0.844
batch 14400, ctc loss: 1.103894, cer: 0.329330, time/batch:   0.854
batch 14500, ctc loss: 1.088657, cer: 0.328051, time/batch:   0.859
batch 14600, ctc loss: 1.108436, cer: 0.323387, time/batch:   0.849
batch 14700, ctc loss: 1.114536, cer: 0.331229, time/batch:   0.869
batch 14800, ctc loss: 1.119785, cer: 0.326070, time/batch:   0.840
batch 14900, ctc loss: 1.105161, cer: 0.328464, time/batch:   0.849
batch 15000, ctc loss: 1.107652, cer: 0.327844, time/batch:   0.857
batch 15100, ctc loss: 1.119219, cer: 0.326524, time/batch:   0.837
batch 15200, ctc loss: 1.108222, cer: 0.335686, time/batch:   0.825
batch 15300, ctc loss: 1.111603, cer: 0.328175, time/batch:   0.838
batch 15400, ctc loss: 1.115334, cer: 0.323099, time/batch:   0.855
batch 15500, ctc loss: 1.122328, cer: 0.327019, time/batch:   0.851
batch 15600, ctc loss: 1.114033, cer: 0.326359, time/batch:   0.832
batch 15700, ctc loss: 1.123253, cer: 0.328670, time/batch:   0.831
batch 15800, ctc loss: 1.123912, cer: 0.326524, time/batch:   0.824
batch 15900, ctc loss: 1.125317, cer: 0.325245, time/batch:   0.831
batch 16000, ctc loss: 1.122748, cer: 0.328587, time/batch:   0.847
batch 16100, ctc loss: 1.138117, cer: 0.322975, time/batch:   0.838
batch 16200, ctc loss: 1.131998, cer: 0.322851, time/batch:   0.856
batch 16300, ctc loss: 1.128158, cer: 0.323718, time/batch:   0.857
batch 16400, ctc loss: 1.136945, cer: 0.326648, time/batch:   0.847
batch 16500, ctc loss: 1.150098, cer: 0.323676, time/batch:   0.849
batch 16600, ctc loss: 1.132919, cer: 0.330073, time/batch:   0.836
batch 16700, ctc loss: 1.136746, cer: 0.324130, time/batch:   0.854
batch 16800, ctc loss: 1.129863, cer: 0.328092, time/batch:   0.845
batch 16900, ctc loss: 1.126711, cer: 0.331724, time/batch:   0.849
batch 17000, ctc loss: 1.130743, cer: 0.328422, time/batch:   0.836
batch 17100, ctc loss: 1.148830, cer: 0.327308, time/batch:   0.835
batch 17200, ctc loss: 1.144925, cer: 0.328381, time/batch:   0.844
batch 17300, ctc loss: 1.141326, cer: 0.326606, time/batch:   0.848
batch 17400, ctc loss: 1.133539, cer: 0.324584, time/batch:   0.853
batch 17500, ctc loss: 1.132056, cer: 0.324667, time/batch:   0.832
batch 17600, ctc loss: 1.147482, cer: 0.324172, time/batch:   0.847
batch 17700, ctc loss: 1.132740, cer: 0.322892, time/batch:   0.839
batch 17800, ctc loss: 1.140686, cer: 0.327184, time/batch:   0.839
batch 17900, ctc loss: 1.156323, cer: 0.327803, time/batch:   0.834
batch 18000, ctc loss: 1.144876, cer: 0.326359, time/batch:   0.849
batch 18100, ctc loss: 1.172451, cer: 0.324337, time/batch:   0.845
batch 18200, ctc loss: 1.175195, cer: 0.326070, time/batch:   0.840
batch 18300, ctc loss: 1.161069, cer: 0.326689, time/batch:   0.839
batch 18400, ctc loss: 1.162071, cer: 0.323016, time/batch:   0.843
batch 18500, ctc loss: 1.175185, cer: 0.323883, time/batch:   0.837
batch 18600, ctc loss: 1.169805, cer: 0.323429, time/batch:   0.845
batch 18700, ctc loss: 1.179092, cer: 0.323759, time/batch:   0.854
batch 18800, ctc loss: 1.161228, cer: 0.326606, time/batch:   0.839
batch 18900, ctc loss: 1.156620, cer: 0.321860, time/batch:   0.830
batch 19000, ctc loss: 1.179323, cer: 0.324048, time/batch:   0.836
batch 19100, ctc loss: 1.175245, cer: 0.325162, time/batch:   0.850
batch 19200, ctc loss: 1.163179, cer: 0.321241, time/batch:   0.833
batch 19300, ctc loss: 1.171465, cer: 0.319095, time/batch:   0.846
batch 19400, ctc loss: 1.184991, cer: 0.324172, time/batch:   0.847
batch 19500, ctc loss: 1.174916, cer: 0.325203, time/batch:   0.846
batch 19600, ctc loss: 1.165851, cer: 0.324460, time/batch:   0.845
batch 19700, ctc loss: 1.181941, cer: 0.319013, time/batch:   0.859
batch 19800, ctc loss: 1.169374, cer: 0.317775, time/batch:   0.849
batch 19900, ctc loss: 1.173537, cer: 0.322438, time/batch:   0.822
batch 20000, ctc loss: 1.176729, cer: 0.320787, time/batch:   0.839
batch 20100, ctc loss: 1.179523, cer: 0.323841, time/batch:   0.830
batch 20200, ctc loss: 1.181367, cer: 0.324791, time/batch:   0.848
batch 20300, ctc loss: 1.188674, cer: 0.322851, time/batch:   0.825
batch 20400, ctc loss: 1.183230, cer: 0.319632, time/batch:   0.834
batch 20500, ctc loss: 1.186160, cer: 0.324213, time/batch:   0.862
batch 20600, ctc loss: 1.196407, cer: 0.322975, time/batch:   0.842
batch 20700, ctc loss: 1.195836, cer: 0.317899, time/batch:   0.857
batch 20800, ctc loss: 1.188381, cer: 0.323924, time/batch:   0.848
batch 20900, ctc loss: 1.186862, cer: 0.322727, time/batch:   0.845
batch 21000, ctc loss: 1.184851, cer: 0.327267, time/batch:   0.845
batch 21100, ctc loss: 1.189520, cer: 0.320457, time/batch:   0.835
batch 21200, ctc loss: 1.188237, cer: 0.319384, time/batch:   0.831
batch 21300, ctc loss: 1.194310, cer: 0.322191, time/batch:   0.834
batch 21400, ctc loss: 1.212563, cer: 0.323264, time/batch:   0.818
batch 21500, ctc loss: 1.211199, cer: 0.321406, time/batch:   0.837
batch 21600, ctc loss: 1.218356, cer: 0.320251, time/batch:   0.840
batch 21700, ctc loss: 1.203470, cer: 0.322067, time/batch:   0.835
batch 21800, ctc loss: 1.202239, cer: 0.322727, time/batch:   0.846
batch 21900, ctc loss: 1.204005, cer: 0.322026, time/batch:   0.846
batch 22000, ctc loss: 1.198665, cer: 0.317445, time/batch:   0.851
batch 22100, ctc loss: 1.212804, cer: 0.321613, time/batch:   0.844
batch 22200, ctc loss: 1.210644, cer: 0.325451, time/batch:   0.840
batch 22300, ctc loss: 1.213227, cer: 0.322603, time/batch:   0.846
batch 22400, ctc loss: 1.213589, cer: 0.320457, time/batch:   0.853
batch 22500, ctc loss: 1.225419, cer: 0.315753, time/batch:   0.847
batch 22600, ctc loss: 1.216391, cer: 0.318187, time/batch:   0.847
batch 22700, ctc loss: 1.226858, cer: 0.316991, time/batch:   0.851
batch 22800, ctc loss: 1.213844, cer: 0.319260, time/batch:   0.844
batch 22900, ctc loss: 1.212727, cer: 0.321365, time/batch:   0.824
batch 23000, ctc loss: 1.210268, cer: 0.324708, time/batch:   0.832
batch 23100, ctc loss: 1.209481, cer: 0.324172, time/batch:   0.848
batch 23200, ctc loss: 1.213880, cer: 0.322810, time/batch:   0.843
batch 23300, ctc loss: 1.207798, cer: 0.319508, time/batch:   0.825
batch 23400, ctc loss: 1.204260, cer: 0.319137, time/batch:   0.844
batch 23500, ctc loss: 1.217543, cer: 0.320086, time/batch:   0.842
batch 23600, ctc loss: 1.209340, cer: 0.317610, time/batch:   0.839
batch 23700, ctc loss: 1.210835, cer: 0.315959, time/batch:   0.834
batch 23800, ctc loss: 1.217344, cer: 0.315835, time/batch:   0.858
batch 23900, ctc loss: 1.205176, cer: 0.322521, time/batch:   0.839
batch 24000, ctc loss: 1.214585, cer: 0.320787, time/batch:   0.861
batch 24100, ctc loss: 1.210521, cer: 0.314349, time/batch:   0.839
batch 24200, ctc loss: 1.230501, cer: 0.318559, time/batch:   0.841
batch 24300, ctc loss: 1.221391, cer: 0.317568, time/batch:   0.855
batch 24400, ctc loss: 1.225934, cer: 0.317610, time/batch:   0.849
batch 24500, ctc loss: 1.229112, cer: 0.317775, time/batch:   0.853
batch 24600, ctc loss: 1.224758, cer: 0.319921, time/batch:   0.828
batch 24700, ctc loss: 1.235425, cer: 0.320003, time/batch:   0.830
batch 24800, ctc loss: 1.220614, cer: 0.314226, time/batch:   0.841
batch 24900, ctc loss: 1.221179, cer: 0.318353, time/batch:   0.837
batch 25000, ctc loss: 1.229246, cer: 0.316537, time/batch:   0.832
batch 25100, ctc loss: 1.227408, cer: 0.319921, time/batch:   0.864
batch 25200, ctc loss: 1.237855, cer: 0.317940, time/batch:   0.831
batch 25300, ctc loss: 1.235202, cer: 0.316619, time/batch:   0.836
batch 25400, ctc loss: 1.228552, cer: 0.320622, time/batch:   0.837
batch 25500, ctc loss: 1.238295, cer: 0.320127, time/batch:   0.853
batch 25600, ctc loss: 1.255709, cer: 0.314968, time/batch:   0.848
batch 25700, ctc loss: 1.244036, cer: 0.317032, time/batch:   0.848
batch 25800, ctc loss: 1.248963, cer: 0.317073, time/batch:   0.847
batch 25900, ctc loss: 1.240789, cer: 0.321241, time/batch:   0.860
batch 26000, ctc loss: 1.243156, cer: 0.318848, time/batch:   0.856
batch 26100, ctc loss: 1.239868, cer: 0.319137, time/batch:   0.813
batch 26200, ctc loss: 1.247460, cer: 0.314845, time/batch:   0.844
batch 26300, ctc loss: 1.250263, cer: 0.318435, time/batch:   0.826
batch 26400, ctc loss: 1.231451, cer: 0.316578, time/batch:   0.844
batch 26500, ctc loss: 1.243995, cer: 0.316041, time/batch:   0.850
batch 26600, ctc loss: 1.239918, cer: 0.319879, time/batch:   0.841
batch 26700, ctc loss: 1.244101, cer: 0.314927, time/batch:   0.827
batch 26800, ctc loss: 1.253696, cer: 0.316949, time/batch:   0.851
batch 26900, ctc loss: 1.245155, cer: 0.318353, time/batch:   0.837
batch 27000, ctc loss: 1.253196, cer: 0.319137, time/batch:   0.838
batch 27100, ctc loss: 1.253220, cer: 0.316537, time/batch:   0.843
batch 27200, ctc loss: 1.252743, cer: 0.318353, time/batch:   0.840
batch 27300, ctc loss: 1.256743, cer: 0.317156, time/batch:   0.831
batch 27400, ctc loss: 1.259741, cer: 0.316454, time/batch:   0.837
batch 27500, ctc loss: 1.256011, cer: 0.316248, time/batch:   0.842
batch 27600, ctc loss: 1.258427, cer: 0.319714, time/batch:   0.826
batch 27700, ctc loss: 1.248265, cer: 0.320416, time/batch:   0.841
batch 27800, ctc loss: 1.251851, cer: 0.320045, time/batch:   0.843
batch 27900, ctc loss: 1.262051, cer: 0.315010, time/batch:   0.831
batch 28000, ctc loss: 1.266306, cer: 0.319384, time/batch:   0.851
batch 28100, ctc loss: 1.269968, cer: 0.320251, time/batch:   0.843
batch 28200, ctc loss: 1.266950, cer: 0.318022, time/batch:   0.826
batch 28300, ctc loss: 1.279083, cer: 0.317238, time/batch:   0.848
batch 28400, ctc loss: 1.269614, cer: 0.316083, time/batch:   0.813
batch 28500, ctc loss: 1.273481, cer: 0.313648, time/batch:   0.827
batch 28600, ctc loss: 1.268363, cer: 0.315051, time/batch:   0.848
batch 28700, ctc loss: 1.267670, cer: 0.313483, time/batch:   0.825
batch 28800, ctc loss: 1.267430, cer: 0.318889, time/batch:   0.831
batch 28900, ctc loss: 1.263448, cer: 0.311832, time/batch:   0.842
batch 29000, ctc loss: 1.270351, cer: 0.310470, time/batch:   0.857
batch 29100, ctc loss: 1.259871, cer: 0.315134, time/batch:   0.854
batch 29200, ctc loss: 1.287843, cer: 0.315257, time/batch:   0.825
batch 29300, ctc loss: 1.266356, cer: 0.315546, time/batch:   0.847
batch 29400, ctc loss: 1.269712, cer: 0.311914, time/batch:   0.834
batch 29500, ctc loss: 1.267170, cer: 0.312822, time/batch:   0.839
batch 29600, ctc loss: 1.263585, cer: 0.317238, time/batch:   0.847
batch 29700, ctc loss: 1.278450, cer: 0.313689, time/batch:   0.834
batch 29800, ctc loss: 1.265038, cer: 0.315257, time/batch:   0.846
batch 29900, ctc loss: 1.269429, cer: 0.313483, time/batch:   0.840
